institutionId,name,location
509,Academia Tehnica Militara,Tapiramutá
510,Université Joseph Fourier (Grenoble I),Kimberley
511,Universidade Paulista,Az Zuwaytīnah
512,Université Victor Segalen (Bordeaux II),Yurimaguas
513,Ohio University,Kovilj
514,Applied Science University,Zhob
515,Ecole Nationale d'Ingénieurs de Saint-Etienne,Åmål
516,Private Fachhochschule Göttingen,Itanhaém
517,University of Science & Technology Bannu,Cortes
518,St. Bonaventure University,Jacinto Arauz
519,University of Michigan - Ann Arbor,Jeberos
520,Arkansas Tech University,Kansas City
521,University of Illinois,Tianjiaba
522,University of Maryland Eastern Shore,Tojeira
523,Kanda University of International Studies,Villa Ocampo
524,Thomas A. Edison State College,Lumbardhi
525,Karachi School of Art,Wolfsberg
526,State University of New York at Binghamton,Matagbak
527,Fachhochschule Schmalkalden,Banjar Delodrurung
528,Polytechnic University of Tirane,Baishui
529,Fuji Women's College,Purwodadi
530,"Universidad Iberoamericana, Campus León",Wenquan
531,Grove City College,El Calvario
532,University of Dongola,Flórina
533,Vinayaka Mission's Research Foundation-Deemed University,Sakharovo
534,European Management Center Paris,Brzeszcze
535,Washington and Lee University,Memphis
536,University of the Air,Donduşeni
537,Western State University College of Law - Orange County,Panunggangan
538,Ecole Nationale Supérieure d'Agronomie et des Industries Alimentaires,Shijing
539,Nippon Sport Science University,Jan Kempdorp
540,Ecole Nationale Supérieure de Chimie et de Physique de Bordeaux,Mentaraman Satu
541,Guangdong Polytechnic Normal University,Inazawa
542,Adams State College,Abuko
543,Indian Institute of Information Technology and Management - Kerala,Sulechów
544,Universitas Gadjah Mada,Insiza
545,"Anna University of Technology, Tirunelveli",Agenebode
546,Lithuania Christian College,Las Varas
547,Jackson State University,Zhuanqiang
548,Universitas Wijaya Kusuma Surabaya,Novoanninskiy
549,California College for Health Sciences,Hörby
550,University of Crete,Chavão
551,Nova Scotia College of Art and Design,Faleula
552,Azerbaijan University,Khujirt
553,Sambalpur University,Kurchatov
554,Detroit College of Business - Flint,Banovo Polje
555,Universidad Nacional Experimental del Táchira,Kadaka
556,Universidad Madero,Ash Sharyah
557,Johannes-Gutenberg Universität Mainz,Avignon
558,St. Thomas University,Manuel Cavazos Lerma
559,Universidade Federal do Rio Grande do Sul,Tầm Vu
560,Leon Kozminski Academy of Entrepreneurship and Mangement,Lipci
561,Chongqing University of Science and Technology ,Cikalong
562,Fukushima University,Larvik
563,Ben-Gurion University of the Negev,Tuchów
564,University for Development Studies,Coelho Neto
565,Kazan State Music Conservatory,Savigny-le-Temple
566,Kadir Has University,Foz do Iguaçu
567,Medical University Plovdiv,Norman Wells
568,Kwangju National University of Education,Ar Rawnah
569,Houston Baptist University,Písečná
570,Kadir Has University,Khān Neshīn
571,National College of Arts,Babagan
572,Dalanj University,Lianhua
573,Southwest University,Soraya
574,Sunmoon University,Jastrzębia
575,"Music Academy ""Karol Lipinski"" in Wroclaw",Toulouse
576,Temple University School of Podiatric Medicine,Trompsburg
577,"American University of the Caribbean, School of Medicine",Miami
578,Shinshu University,Timeng
579,California School of Professional Psychology - Los Angels,Şabbūrah
580,Ecole des Hautes Etudes Industrielles de Lille,Terangun
581,"Victoria University Toronto, University of Toronto",Bodiosa a Velha
582,Universidad Nacional Experimental del Táchira,Shimeitang
583,Brjansk State Technical University,Panino
584,Shandong Agricultural University,Nagai
585,Tiffin University Prague,Mucifal
586,Imperial College London,Kedungbacin
587,Dalian Medical University,Sindangan
588,Azerbaijan University,Guali
589,The Superior College ,Dal’neye Konstantinovo
590,Russian Academy of Theatre Arts,Masallātah
591,Technological Education Institute of Lamia,Nancheng
592,"St.Patrick's International College, London",Al Muwayh
593,Sri Sant Gajanan Maharaj College of Engineering,Shunling
594,University of Guyana,Vilca
595,Universidad de Concepcion,Longba
596,Hamdan Bin Mohammed e-University,Lidingö
597,Perm State Medical Academy,Hadano
598,COMSATS Institute of Information Technology,Banakaja
599,Yan Shan University,Winton
600,Universidad de Medellín,Sanquan
601,Korea National Open University,Surazh
602,Kanazawa Institute of Technology,Metković
603,Universidade Fernando Pessoa,Kněžpole
604,Quincy University,Zator
605,Trakia University Stara Zagora,Penanggal
606,Polytechnic University of Tirane,Zhaocun
607,Universidad Monteávila,Mulhouse
608,Pomorsk State University,Solna
609,Universidad del Centro Educativo Latinoamericano Rosario,Saint-Lô
610,Lebanon Valley College,Žiežmariai
611,Universitas Udayana,Huotian
612,Nagoya University of Foreign Studies,Mchinji
613,City University College of Science and Technology,Calape
614,God's Bible School and College,Gonzalo Pizarro
615,Miyazaki Medical College,Miura
616,"Royal Danish Academy of Fine Arts, School of Architecture",Al Mayādīn
617,Tennessee Temple University,‘Afīf
618,Komar University of Science and Technology,Tawangrejo
619,Pontifícia Universidade Católica do Rio Grande do Sul,Guebwiller
620,University of Anbar,Ústí nad Labem
621,British Royal University,Kālīganj
622,Isfahan University of Technology,Mashan
623,Ariel University Center of Samaria,Cayambe
624,Izhevsk State Technical University,Yaguarón
625,Georg-August Universität Göttingen,Babirik
626,Universidad San Juan de la Cruz,Muaralembu
627,Universidad de Ciencias y Artes de Chiapas,Tiandiba
628,MacEwan University,Progër
629,Segi University College,Vysokogornyy
630,AgroParisTech,Viesīte
631,"Fachhochschule Ludwigshafen, Hochschule für Wirtschaft",Nanqiao
632,Chulalongkorn University,Xomong
633,Mahidol University International College,Marystown
634,Shaheed Chamran University,Lunang
635,Ottawa University,Hollola
636,Royal Military College of Canada,Gunan
637,Shanghai Institue of Foreign Trade,Mwene-Ditu
638,Art University,San Diego
639,Siberian State Industrial University,Krajan Keboromo
640,Agricultural University of Cracow,Marinha
641,Slovak University of Technology in Bratislava,General Cabrera
642,Tokyo Keizai University,Ha
643,Walailak University,Yingde’er
644,Savannah State University,Turan
645,Ahmedabad University,Aguisan
646,Ecole Nationale Supérieure de Chimie et de Physique de Bordeaux,Jurovski Dol
647,Nkumba University,Tumu’ertai
648,University of California System,Magsaysay
649,Shendi University,Stryszów
650,University of Tasmania,Xindian
651,Tokyo Institute of Technology,Suizhong
652,Toyo Gakuen University,Dziemiany
653,Fachhochschule Heidelberg,Bridel
654,University of Anbar,Gómfoi
655,Ecole Supérieure de Commerce de Bordeaux,Guacarí
656,"DeVry Institute of Technology, Decatur",Ōzu
657,Fukuoka International University,Międzyzdroje
658,Martin Luther College,Carhué
659,Baker College of Mount Clemens,Huanshi
660,Hehai University,Talisay
661,Universidad de San Andres,Shangzhuang
662,Al Rafidain University College,Yanahuaya
663,Livingstone College,Obonoma
664,Alice-Salomon-Fachhochschule für Sozialarbeit und Sozialpädagogik Berlin,Dongobesh
665,Kolej Universiti Insaniah,Madaoua
666,Gubkin Russian State University of Oil and Gas,Laocheng
667,Universidade Autónoma de Lisboa Luís de Camoes,Daduo
668,Makerere University,Mompós
669,"University of Houston, Clear Lake",Xinxing
670,Universidad Cooperativa de Colombia,Hvar
671,Bamiyan University,Banjar Ambengan
672,Instituto Tecnológico de León,Moundou
673,Mehrabyan Medical Institute and Medical College,Barrosa
674,Copenhagen University,Yahe
675,Universität Kassel,Victoriaville
676,Ouachita Baptist University,Khatsyezhyna
677,"University of the West Indies, Cave Hill",Stýpsi
678,University of Health and Science,Tawangrejo
679,Greenwich University,Guohua
680,Tilka Manjhi Bhagalpur University,Fécamp
681,Moscow State Automobile and Road Technical University,Oslo
682,Université Joseph Fourier (Grenoble I),Alebtong
683,Universidad Obrera de Mexico,Pākpattan
684,Mongolian State University of Education,Sumberngerjat
685,Zhejiang Normal University,Clorinda
686,Kaunas Medical Academy,Adigeni
687,University College of Skövde,Lobitos
688,Edward Waters College,Litvínov
689,Universidad Lasallista Benavente,Yongning
690,Palawan State University,Rumboci
691,Faculdade Italo Brasileira,Talin Hiag
692,Centre d'Etudes Supérieures des Techniques Industrielles,Gal’bshtadt
693,State University of New York College at Purchase,Zherdevka
694,"Concordia College, Selma",Shlissel’burg
695,"Yorker International University, Athens",Baqiao
696,Ateneo de Davao University,Saint Petersburg
697,British Columbia Open University,Konice
698,Toccoa Falls College,Yishui
699,Grantham University,Penghua
700,Mercy College,Solna
701,Universidad Piloto de Colombia,Bodø
702,"Institute of Teachers Education, Islamic Education",Buldon
703,National Ilan University,Bendan
704,Atlantic University,Bambari
705,Universitas Jayabaya,Ambarakaraka
706,University of Maryland Eastern Shore,Orlová
707,"Islamic Azad University, Mahshar",Muang Phôn-Hông
708,University of Papua New Guinea,Naranjal
709,University of Mississippi Medical Center,Minapan
710,Universidad del Sagrado Corazon,Bánov
711,The McGregor School of Antioch University,Germiston
712,Universidad de Playa Ancha de Ciencias de la Educacion,Zhigalovo
713,Northwestern University In Qatar,Firovo
714,Université de Cocody,El Progreso
715,Keiwa College,Tākestān
716,"St. Francis College, Brooklyn Heights",Zhalinghu
717,De La Salle University,Lushnjë
718,Nara Medical University,Lipahan
719,Universiti Darul Iman,Brak
720,Arlington Baptist College,Vřesina
721,"Universidad Autónoma Agraria ""Antonio Narro""",Skalánion
722,Sultan Idris Shah Polytechnic,Härnösand
723,Chinese University of Hong Kong,Wates
724,Point Park College,Naili
725,Houdegbe North American University Benin,Qidu
726,Silesian Technical University of Gliwice,Várzea Alegre
727,St. Matthews University,Bayan
728,Instituto Politécnico de Bragança,Ferreira do Alentejo
729,Esztergom Theological College,Semirara
730,Zhongnan University of Technology,Peredovaya
731,University of Veterinary Medicine in Kosice,Cisoka
732,Coastal Carolina University,Ngembel
733,Kun Shan University,Yangdi
734,Kyushu University of Nursing and SocialWelfare,Skärholmen
735,Fachhochschule für die Wirtschaft,Oroquieta
736,Inje University,Quinocay
737,Kursk State University,Portela
738,Universidad del Valle de Puebla,Janów
739,Universidade Veiga de Almeida,Villeneuve-la-Garenne
740,Delft University of Technology,Yanjiang
741,Al-Nasser University,Taghazout
742,Texas Wesleyan University,Algarvia
743,Universitas Muhammadiyah Mataram,Krajan Bakalan
744,University of West Bohemia,Alderetes
745,"Universidad Nacional Experimental Sur del Lago ""Jesús Maria Semprum""",Kaliuling
746,The Art Institutes International San Francisco,Cayenne
747,Florida Gulf Coast University,Qingxi
748,Postgraduate Institute of Pali & Buddhist Studies (University of Kelaniya),Cañazas
749,Fuzhou University,Orsay
750,Simon Fraser University,Gouveia
751,Open University of Cyprus,Andres Bonifacio
752,National Taiwan Ocean University,Yeniköy
753,North Central College,Rochefort
754,"Victoria University Toronto, University of Toronto",Citeureup
755,VBS Purvanchal University,Shiqian
756,Arab Open University,Majengo
757,Mekelle University,Shanhou
758,Jadara University,Luhansk
759,Universidad Juárez del Estado de Durango,Temblador
760,Universidade Fernando Pessoa,Alukama
761,European Business School,Teslić
762,Belarussian State University of Transport,Ранковце
763,"Institute of Teachers Education, Sultan Mizan",Sibinal
764,ENIC Telecom Lille 1,Pargas
765,Universiti Malaysia Kelantan,Huxu
766,Tama Institute of Management and Information Sciences,Krasnodon
767,Dániel Berzsenyi Teacher Training College,Birao
768,Universidad Antonio Nariño,Warung Wetan
769,Charles R. Drew University of Medicine and Science,Shahbā
770,Zhejiang Gongshang University,Santa Monica
771,The Art Institute of Boston,Mawu
772,Université de N'Djamena,Shawnee Mission
773,Xuzhou Normal University,Semeljci
774,European Institute of Education,Chivhu
775,Meikai University,Punta Cana
776,Universitas Tidar Magelang,Gempol
777,Novosibirsk State Music Academy M. Glinka,Salfīt
778,University of Oklahoma,Serzedo
779,Chiang Mai University,Samālūţ
780,State University of New York College at Brockport,Blois
781,University of Hyderabad,New York City
782,Universidad Autónoma de Las Américas,Pereleshino
783,Institut Catholique de Paris,Piñahan
784,Université Hassan II - Mohammadia,Nanping
785,"Birla Institute of Technology, Ranchi",Gonghe
786,Chukyo Gakuin University,Margherita
787,Manipal University,Uijeongbu-si
788,Merrimack College,Mintian
789,Universidad de Los Andes,Molde
790,Koka Women's College,Nigríta
791,East Delta University,Soufrière
792,Scott Christian University,Isulan
793,Oduduwa University,San Rafael Oriente
794,Africa University,Beckerich
795,Universitas Surabaya,Nikhom Kham Soi
796,Sugiyama Jogakuen University,Gunan
797,Russian State Medical University,‘Ubāl
798,Universidad Kino,Long Beach
799,"Fourah Bay College, University of Sierra Leone",Shang Boingor
800,Singhania University Rajasthan,Jutaí
801,All India Institute of Medical Sciences,Bagong Barrio
802,University of North Texas,Tsetsegnuur
803,Mills Grae University,Atamanovka
804,Sampurnanand Sanskrit University,Dziewin
805,Shanghai Institue of Foreign Trade,Yenagoa
806,Pontificia Universidad Catolica de Puerto Rico,Maszkienice
807,Universidad Metropolitana Castro Carazo,Itaperuçu
808,The Chicago School of Professional Psychology,Mawu
809,Ecole Centrale de Lille,Minglanilla
810, Dedan Kimathi University of Technology,North Little Rock
811,Komar University of Science and Technology,Kosakowo
812,Université de Kamina,Parlilitan
813,Robert Morris College,Lembur Tengah
814,Cranfield University,Vila Chã
815,Hakuoh University,El Arenal
816,Soochow University,Linjiang
817,University of the Assumption,Riolândia
818,International University Institute of Luxembourg,Xiwang
819,Universidad de Mendoza,Zhengguo
820,Ecole Supérieure de Chimie Organique et Minérale,Kargowa
821,National University of Shipbuilding,São Tomé
822,Kenya College of Accountancy,Sabang
823,East Kazakhstan State University,Wuying
824,Universidad Nacional de La Matanza,Yucheng
825,Universidade Federal de Uberlândia,Toyohama
826,Salem International University,Venda do Alcaide
827,Universidad Autónoma de Asunción,Ostojićevo
828,Amoud University,Steinsel
829,Ardabil University of Medical Sciences,Dorowa Mining Lease
830,Universidad Técnica Latinoamericana,Shuangjiang
831,Kazak American University,Valence
832,Technological University (Lashio),Simpang
833,Mount Mary College,Touzao
834,Instituto Nacional de Matemática Pura e Aplicada - IMPA,Šventoji
835,Massey University,Belopa
836,"COMSATS Institute of Information Technology, Lahore",Hajoho
837,Yemenia University,Matsubase
838,Lindenwood University,Al Jarādīyah
839,Guangzhou Academy of Fine Art,Gayny
840,Universidad de Sevilla,Prosyana
841,Turku School of Economics and Business Administration,Renko
842,Voronezh State University,Papakura
843,University of Peradeniya,Fuquan
844,Pädagogische Hochschule Heidelberg,Yaojiaji
845,Technical University of Sofia,Kerep Wetan
846,Al-Khair University,Baldone
847,Gulf Medical University,Åhus
848, Dedan Kimathi University of Technology,Valday
849,Utsunomiya University,Falun
850,Dar al Hekma College,Радолишта
851,University of Ferrara,Labrador City
852,Erskine College,La Lima
853,Shenyang Polytechnic University,Thành Phố Nam Định
854,University of Liberal Arts,Angra dos Reis
855,Community College of Denver,Firminy
856,Universidad Privada del Norte,Kandy
857,Olympia College,Yimamu
858,Hogeschool Inholland,Ketanen
859,Universitas Siliwangi,Knyaze-Volkonskoye
860,"Merz Akademie, Hochschule für Gestaltung Stuttgart",Ernestinovo
861,Yangtze Normal University,Dulyapino
862,Universitas Hasanuddin,Chunmuying
863,Mehran University of Engineering & Technology,Canela
864,Ho Chi Minh City University of Architecture,Igir-igir
865,Université de Tunis El Manar,Rattanaburi
866,University of Goroka,Selebi-Phikwe
867,Fujian Normal University,Ancol
868,Azerbaijan National Conservatorie,Hal’shany
869,Université Catholique de l' Ouest,Grängesberg
870,Johore Bharu Primeir Polytechnic,Kae Dam
871,Yemenia University,Yovon
872,Delft University of Technology,Huangzhu
873,Fachhochschule Burgenland,Bīleh Savār
874,CETYS Universidad,Galaz
875,Universidad Tecnológica Centroamericana,Bazi
876,University of Finance and Management in Bialystok,Fangbu
877,Universidad de Viña del Mar,Taramana
878,Baltic International Academy,Verkhniy Landekh
879,Xinjiang Normal University,Shuinan
880,Oakland City University,Ibaiti
881,Kazak American University,Valongo
882,University Centre of the Westfjords,Muke
883,Malaysia University of Science and Technology (MUST),Chã Grande
884,Universidad Mesoamericana de San Agustín,Philadelphia
885,Amirkabir College of Managmant & Technology,Sheffield
886,Uppsala University,El Paraíso
887,Tajikistan International University,Zhongshan
888,Malmö University College,Baimaqiao
889,Martin Methodist College,Siedlce
890,Kamchatka State University Vitus Bering,Krasnaya Gorka
891,Polytechnic Institute of Milan,Maswa
892,Emily Carr Institute of Art + Design,Panaoti
893,University Campus Suffolk,Anfusi
894,Aomori University of Health and Welfare,Balakhninskiy
895,University of Modena,Tangxing
896,EarthNet Institute,Cà Mau
897,California Polytechnic State University - San Luis Obispo,Bình Minh
898,Oklahoma State University - Institute of Technology,Samburat
899,Oklahoma State University - Oklahoma City,Zhaogezhuang
900,"Arab Open University, Kuwait Branch",Xiema
901,Seoul National University of Technology,Dromiskin
902,Quinnipiac College,Cuijiaqiao
903,Universidad Nacional del Altiplano,Fengjiang
904,Lafayette College,Shuangzhu
905,Katholieke Hogeschool Limburg,Frolovo
906,Hiroshima University of Economics,Zhenchuan
907,Dr. Ram Manohar Lohia Avadh University,Yuxarı Aran
908,University of Nebraska - Kearney,Baranoa
909,Izmir Economic University,Norton
910,Gyeongsang National University,Yangju
911,Shujitsu Women's University,Duma
912,Capitol College,Sadowie
913,Franklin Pierce College,Zhuangke
914,Chunchon National University of Education,Kete Krachi
915,"Davenport College of Business, Grand Rapids",Gombong
916,Central Institute of Fisheries Education,Hägersten
917,Clemson University,Yongdeng Chengguanzhen
918,New Economic School,Bandaran
919,Saint Paul University,Ndibène Dahra
920,Bhagwant University,Dragash
921,Universidad Tecnológica de los Andes de Apurímac,Miasteczko Śląskie
922,University of Reggio Calabria,Horrom
923,Hacettepe University,Nanshe
924,Universidad del Valle de Puebla,Stockholm
925,Mount Meru University,Melekeok Village
926,University of Memphis,Kasese
927,Universidad Juan Misael Saracho,Villa Santa Rosa
928,Metropolitan University,Divo
929,Valdosta State University,Burgos
930,Postgraduate lnstitute of Medical Education and Research,Yaogu
931,Stockholm School of Economics in Riga,Ila Orangun
932,Shanxi Normal University,Ermidas do Sado
933,Luhansk Taras Shevchenko National Pedagogical University,Razan
934,University of Massachusetts Medical Center at Worcester,Olhão
935,Universidad Autónoma de Nuevo León,Lojigawaran
936,Universidad Catolica de Valparaiso,Toyohashi
937,"Troy University, Montgomery",Markušica
938,"Universidad de Puerto Rico, Aguadilla",Hankasalmi
939,Universidad Autónoma de Santo Domingo,Javorník
940,Gediz University,Peterhof
941,Hastings College,Brongkah
942,Liszt Ferenc Academy of Music Budapest,Feicheng
943,Taoist College Singapore,San José
944,Akita University of Economics and Law,Antsiranana
945,Universidade de Taubaté,Banqiao
946,Thi Qar University,Shar’ya
947,Pontificio Ateneo Antonianum,Viçosa
948,University of Lagos,Anding
949,Chicago State University,Anibare
950,Kansas City Art Institute,Huainan
951,The American University in London,Shiyan
952,Northwest University Xi'an,Gunziying
953,Webster University North Florida,Sindangrasa
954,University of Hawaii - Hilo,Babakandesa
955,Concord College,San Rafael
956,Universidade Estadual de Maringá,Battambang
957,Universidade do Amazonas,Iraray
958,Salisbury State University,Casma
959,Walter Sisulu University for Technology and Science,Suka Makmue
960,Stavropol State University,Zaysan
961,University of Northern Iowa,Montilla
962,Universidad Pontificia Bolivariana,Belo sur Tsiribihina
963,School for International Training,Nakanojōmachi
964,Yarmouk Private University ,Lipu
965,Pontificia Universidad Catolica de Chile,Naberezhnyye Chelny
966,Our Lady of Fatima University,Matsutō
967,Rasmussen College,Potongan
968,Northwest A&F University,Ueki
969,Musashino Art University,Stuttgart
970,Tokyo National University of Fine Arts and Music,Zubūbah
971,Knox College,Khānpur
972,Salisbury State University,Rtyně v Podkrkonoší
973,Beijing University of Chinese Medicine and Pharmacology,Knyaze-Volkonskoye
974,King Abdul Aziz University,Pio Duran
975,Universität Klagenfurt,Kanazawa-shi
976,Western Illinois University,Villefranche-sur-Mer
977,Russian State Medical University,Kilcullen
978,Conservatorio del Tolima,Sukamaju
979,Otemon Gakuin University,Marugame
980,Universitat de les Illes Balears,Jaru
981,"COMSATS Institute of Information Technology, Wah",Ballivor
982,Dawood College of Engineering and Technology,Jingkou
983,Weill Medical College of Cornell University,Komorów
984,European University of Lefke,Tournai
985,"University of Maine, Augusta",Djibo
986,University of Mosul,General Viamonte
987,University of Joensuu,Gambiran
988,Lock Haven University of Pennsylvania,Yamrat
989,Wayne State University,Stockton
990,Grantham University,Shigu
991,Zimbabwe Open University,Pantin
992,Chernivci National University,Velké Bílovice
993,North West Frontier Province Agricultural University,Novorozhdestvenskaya
994,Université de la Méditerranée (Aix Marseille II),Jurh
995,Universidade Estácio de Sá,Sasar
996,Institute of Information Technology,Numata
997,Oglala Lakota College,Ongkharak
998,Insituto Universitario - Centro Latinoamericano de Economia Humana - IU Claeh,Morelos
999,Universidad Nacional de Colombia,Pontivy
1000,"Institute of Teachers Education, Ilmu Khas",Condega
