paperId,title,publicationYear,DOI
667,Sus scrofa,1993,10.42913/nn1901goqneu
668,Herpestes javanicus,1992,10.499990/wr1934paxzz
669,Alopochen aegyptiacus,1994,10.3057122319/gf1970mh
670,Acrantophis madagascariensis,1987,10.61052/qy2056lzcxbb
671,Haliaeetus leucocephalus,2010,10.181216370/fa1952nqz
672,Tragelaphus scriptus,1992,10.60368484/wu1934gh
673,Sitta canadensis,1993,10.196964/xf2074fg
674,Morelia spilotes variegata,2003,10.825587/pz2093grqgpv
675,Grus rubicundus,1998,10.513063939/dm2046iqw
676,Bugeranus caruncalatus,1997,10.411173/pa2011uundyj
677,Cygnus buccinator,2006,10.5176/dm2070aovxvu
678,Amphibolurus barbatus,1989,10.73130228/gv2080qos
679,Carduelis pinus,1955,10.7952002655/pu2056stlnzc
680,Threskionis aethiopicus,1993,10.1387/rn1981hjad
681,Bubalornis niger,1993,10.48867208/pr1934qce
682,Cebus albifrons,1995,10.9889119/kd1988ac
683,Semnopithecus entellus,2008,10.26682234/lz2024ow
684,unavailable,1991,10.9059/kj1987wmphxs
685,Globicephala melas,1996,10.1665968/bk1951uqglaf
686,Ploceus rubiginosus,2007,10.2529/kc2001jpgs
687,Uraeginthus bengalus,1996,10.263316618/iq2030ggyidt
688,Panthera tigris,2005,10.11681/kp2057umymje
689,Neotis denhami,1995,10.7886/mq1986xd
690,Ovis ammon,2011,10.04207/fx2018dul
691,Phoca vitulina,2012,10.73027/tj2023wl
692,Fulica cristata,2007,10.39305411/zj1920gkcvpg
693,Butorides striatus,2001,10.541011096/eb2068hrcya
694,Spermophilus tridecemlineatus,2006,10.0528/tp2066uz
695,Smithopsis crassicaudata,2006,10.2462/fg2079lzzj
696,Microcebus murinus,2002,10.807875468/kn1915vu
697,Grus rubicundus,1994,10.4402337103/hz1944yq
698,Haliaeetus leucoryphus,2012,10.769076/we1978tsop
699,Lepus arcticus,1996,10.0387760/uj2015sjxe
700,Lemur catta,2003,10.60220768/pn1933mup
701,unavailable,1989,10.6219443/gz1904fwf
702,Papio ursinus,2007,10.80520/ku2068iqyy
703,Grus rubicundus,2011,10.7636/cp1939ajtdc
704,Sula nebouxii,1995,10.6158282/zx1975elys
705,Coluber constrictor,1992,10.791276935/we2090nfq
706,Eudyptula minor,2012,10.298432270/od1906aill
707,Herpestes javanicus,2000,10.7914876/tz1997wc
708,Dolichitus patagonum,2001,10.2965763/be2079ayby
709,Perameles nasuta,1992,10.0513677/vz1964dxfut
710,Herpestes javanicus,2007,10.5072/vq2068iemevu
711,Carduelis uropygialis,2006,10.131035/wc2035ugvt
712,Neophron percnopterus,1993,10.652527/cq2032euasq
713,Graspus graspus,2010,10.53856605/zm1965aovwu
714,Sylvicapra grimma,2002,10.0077678742/pj2003bbtsa
715,Phoeniconaias minor,2008,10.31793/yr2076nbtzkl
716,Zosterops pallidus,2003,10.8096151/ug2004iqqt
717,Alligator mississippiensis,1999,10.0246/ss1924pevi
718,Colobus guerza,2009,10.4954277/wo2052aqypyt
719,Felis wiedi or Leopardus weidi,1992,10.83644105/fz1967bil
720,Gymnorhina tibicen,2007,10.0745/tm1949rxe
721,Coendou prehensilis,1985,10.0873704031/ei2002rcem
722,Trichechus inunguis,2011,10.751190136/qy2030xyc
723,Merops nubicus,2011,10.79940529/ve1929djh
724,Choriotis kori,2010,10.29425/ls2048tvpmu
725,Gymnorhina tibicen,2002,10.08148/wq2055dg
726,Sitta canadensis,2006,10.27117/wa1927vekou
727,Paroaria gularis,2000,10.9825/cd1955jorgd
728,Francolinus swainsonii,2006,10.5414472296/rz1918zbabt
729,Tadorna tadorna,2002,10.9392997650/sn1940oytn
730,Pteronura brasiliensis,1987,10.4353251/ou2026vylm
731,Sula dactylatra,2000,10.921007/gh1998lm
732,Anser caerulescens,1994,10.7528425648/mt1977wgjbw
733,Dusicyon thous,1993,10.073631/yf1943zvonfa
734,Bassariscus astutus,1997,10.3075013944/sy1919xapwa
735,Pan troglodytes,2007,10.76025/xc1921wmaewc
736,Streptopelia senegalensis,1992,10.331842342/wp2077wdc
737,Crotalus adamanteus,1999,10.909984995/oe1944de
738,Ovis orientalis,2001,10.361147/qu2073fev
739,Sterna paradisaea,2005,10.7591144/xc1985gew
740,Ovis ammon,1991,10.9911655/yu1994rud
741,Ursus maritimus,2006,10.849995/uq1929ycugr
742,Pseudoleistes virescens,2008,10.18002875/ig2080olf
743,Ovis ammon,2003,10.3562274/cj2048ydqq
744,Ursus arctos,2004,10.485853/jl2071wesqvs
745,Plocepasser mahali,2000,10.107042376/vv1914ynj
746,Phalacrocorax varius,1994,10.3781623/et1912jl
747,Colobus guerza,2003,10.284767989/op2020rz
748,Papilio canadensis,2010,10.7320/jh2004fvz
749,Ictalurus furcatus,2002,10.34013/to1926vrhvfr
750,Catharacta skua,1963,10.1454775752/uf2011dqivc
751,Lasiorhinus latifrons,1993,10.0100478/hw1912telw
752,Ciconia ciconia,1995,10.506610290/hy2052mh
753,Ardea cinerea,1999,10.136883430/no2054wzmgjk
754,Fratercula corniculata,1992,10.0677/rb2070yx
755,Odocoilenaus virginianus,2010,10.30317011/vc1969mkywy
756,Xerus sp.,1998,10.5070/rx2003zwdbbp
757,Zalophus californicus,2010,10.407077/zi2090qevjwy
758,Anathana ellioti,2012,10.16700460/to1959fkta
759,Alopex lagopus,1995,10.21204469/uj1927vwglwz
760,Neophoca cinerea,2006,10.800785/rb2024sshasi
761,Trichoglossus haematodus moluccanus,1998,10.7129337702/py1963ndnmx
762,Pseudalopex gymnocercus,1994,10.223887509/iu2050yb
763,Gyps bengalensis,1994,10.4844/ie2023im
764,Parus atricapillus,1967,10.187418372/rn1972vf
765,Castor canadensis,2005,10.502612/uj2049drgdf
766,Zonotrichia capensis,2012,10.5167644223/bd2084avdb
767,Anastomus oscitans,2004,10.7167/nw1906veof
768,Elephas maximus bengalensis,2006,10.91171524/fq1970vtx
769,Climacteris melanura,2010,10.50952435/ht2099kw
770,unavailable,1995,10.05046/vb2079sbd
771,Eolophus roseicapillus,2003,10.662338665/cl1915izfzf
772,Chionis alba,2008,10.50793015/xp2020gzrg
773,Ciconia episcopus,1985,10.793340/zh1927bgwi
774,Choriotis kori,1994,10.849871855/bx1964mt
775,Vulpes cinereoargenteus,1994,10.5846167115/da2020amp
776,Colobus guerza,1990,10.2829090/tj2078yt
777,Macropus agilis,1990,10.8711/uc2010ecxgb
778,Lamprotornis sp.,1998,10.9509/kp1906ngxify
779,Mabuya spilogaster,2004,10.991378/lk2015infl
780,Varanus komodensis,2006,10.248188/po2019jl
781,Podargus strigoides,2007,10.59985/fa2050ozwn
782,Alopex lagopus,2004,10.10146609/ld1905sfmiu
783,Didelphis virginiana,1996,10.964277/sv2004bsqkd
784,Bubo virginianus,1996,10.66841909/vv1989nsckc
785,Amphibolurus barbatus,2008,10.7220346/nd1929wssfi
786,Larus novaehollandiae,1999,10.77587239/mq1981iqsi
787,Turtur chalcospilos,1997,10.1718279485/es1925wo
788,Suricata suricatta,2006,10.818660418/zc2085wrk
789,Bucorvus leadbeateri,2008,10.387102/yg2073gl
790,Rhea americana,2008,10.3185/gd2026mexjy
791,Phaethon aethereus,1966,10.7717619631/pe1971meykk
792,Crotalus triseriatus,1995,10.06815/wf1980ceiioo
793,Dasypus septemcincus,1989,10.3469755/jh1926muztm
794,Chauna torquata,2007,10.431083826/of2072nd
795,Neotis denhami,1999,10.6227897279/ra2035qlcxay
796,Funambulus pennati,2006,10.643815231/ag2009utshl
797,Speothos vanaticus,1999,10.3359/bz1908alzwd
798,Vanellus chilensis,1996,10.5436869/pq2070tpouj
799,Irania gutteralis,2009,10.6102733996/gr1981tppvc
800,Crotalus cerastes,1991,10.5887063/au2078tvym
801,Paradoxurus hermaphroditus,1996,10.3050194831/ys2019wuq
802,Eubalaena australis,2007,10.2971884242/ar2061rprtfo
803,Terrapene carolina,1992,10.331642/un2086uuzlkf
804,Zenaida galapagoensis,1995,10.09976/ip2030xkkuq
805,Macropus eugenii,2012,10.08251/jx2088glamyv
806,Kobus defassa,1990,10.7221141/mz2069hw
807,Tachyglossus aculeatus,2007,10.73671141/gi2089urz
808,Macropus rufogriseus,1992,10.3452/bm1912xe
809,Ara chloroptera,1986,10.5382034/sx2044bs
810,Francolinus swainsonii,2000,10.8316077521/ay2082kxle
811,Tadorna tadorna,1994,10.9363/ye1974yqjeh
812,Aonyx cinerea,2003,10.122592/mo1963db
813,Perameles nasuta,1968,10.9672064/da1939hymp
814,Geochelone elephantopus,2008,10.90244/kw2031lb
815,Erethizon dorsatum,2002,10.563502/gz2037znlhpu
816,Myotis lucifugus,2010,10.6508434/nr1928xmx
817,Tragelaphus angasi,2003,10.0414044108/dl2023zcyh
818,Callorhinus ursinus,2000,10.6034/py1971cls
819,Coluber constrictor foxii,2005,10.4913626852/db2079fg
820,Tursiops truncatus,1992,10.58776/ug1975cn
821,Sula dactylatra,2009,10.7286136/wq2035gnoby
822,Terathopius ecaudatus,2001,10.12801007/eh1984gqccg
823,Dasypus novemcinctus,1997,10.1819/hv1936cod
824,Diomedea irrorata,1998,10.657681160/bo2061wwt
825,Tayassu tajacu,2006,10.043416/ep1980xnf
826,Marmota flaviventris,2003,10.8769/bp1911knzhk
827,Ciconia ciconia,2001,10.7362560075/iy2093vvqo
828,Ovis ammon,2003,10.87714149/xg1997twx
829,Heloderma horridum,1992,10.391461/lt1971xvu
830,Aonyx cinerea,2002,10.518633763/rt2086iukkrv
831,Myrmecophaga tridactyla,1999,10.677966802/fu2001jz
832,Lutra canadensis,1992,10.63689/qz1990uwcfxh
833,Calyptorhynchus magnificus,1992,10.658937/vi1932lqe
834,Nycticorax nycticorax,1989,10.5458951061/hh1941amkubc
835,Vanessa indica,1997,10.54691/qt2086ix
836,Castor canadensis,2000,10.64127615/bb1918dx
837,Cebus apella,2003,10.8118/ms1921cvw
838,Columba palumbus,2009,10.03904/ks1941fij
839,Phalacrocorax niger,2013,10.6553/xu2008xfzgv
840,Vulpes chama,2000,10.7500176/ec1995igbef
841,Haliaeetus leucocephalus,2007,10.0407430/mi2010cmbvt
842,Sylvicapra grimma,2003,10.0908083510/gi2025ydxzea
843,Taxidea taxus,2003,10.569946143/nk1904rgdikh
844,Pelecans onocratalus,2000,10.932696536/uc1960cqr
845,Geochelone radiata,1996,10.3605964/df2001czpac
846,Felis concolor,2010,10.763670178/ie1949bmende
847,Ciconia ciconia,1994,10.9491620885/wr2028fhhxt
848,Larus dominicanus,1994,10.99449308/ui1958rkdi
849,Mellivora capensis,1976,10.967263400/yw2012sazc
850,Numida meleagris,2007,10.4323/or1975iel
851,Antidorcas marsupialis,1987,10.9642743/dw1956le
852,Streptopelia senegalensis,2002,10.4122228645/rd1975sxvbh
853,Falco peregrinus,2012,10.4462/iz2020fy
854,Corvus brachyrhynchos,2005,10.998638299/lk1955ukl
855,Parus atricapillus,2011,10.49055719/kb1957uudlgp
856,Gopherus agassizii,2002,10.573423574/hy1956hqyh
857,Passer domesticus,1993,10.20361355/od1982zp
858,Myrmecobius fasciatus,1986,10.9036959/ff2076qe
859,Irania gutteralis,2011,10.65466/cl1926pkywfo
860,Ara macao,2001,10.5952234/co1936yttcq
861,Meles meles,1985,10.675521087/ag2054rof
862,Ramphastos tucanus,2011,10.754303273/vb2088cf
863,Pteronura brasiliensis,1986,10.32375364/nb1963iijg
864,Bassariscus astutus,2006,10.080396/ac2045agyccs
865,Bassariscus astutus,1990,10.996522276/ki1994oa
866,Canis mesomelas,2007,10.0907727/ph1984gamum
867,Streptopelia senegalensis,2006,10.866510837/xs2058nov
868,Leptoptilus dubius,2006,10.06566/zc2090qzqp
869,Leptoptilos crumeniferus,1984,10.0853/va1934cn
870,Phasianus colchicus,2006,10.7368/vm2025iflzt
871,Ramphastos tucanus,2013,10.077306/bh1950memti
872,Bugeranus caruncalatus,1998,10.1093/yq2059gob
873,Manouria emys,1989,10.9133533/pi1974tcwcmm
874,Cebus apella,2012,10.002225003/ly1912jb
875,Castor canadensis,2010,10.89952333/pe1913mparb
876,Cygnus buccinator,2005,10.6734/vz2005gunpe
877,Sciurus niger,2012,10.7131/dc1947wdgd
878,Redunca redunca,2008,10.066810874/ve2024yfla
879,Meleagris gallopavo,2001,10.934402854/gl2034erot
880,Semnopithecus entellus,1995,10.8605149/xb1925kxl
881,Antidorcas marsupialis,1996,10.7883811/qh1900gnstb
882,Manouria emys,2007,10.030644646/eo2043yj
883,Felis pardalis,1991,10.1512/xk1990ek
884,Ateles paniscus,2003,10.969776449/gt2031ent
885,Papio cynocephalus,2012,10.555458598/ui2010vf
886,Panthera tigris,1999,10.64135/eb1961fdbp
887,Paroaria gularis,1987,10.9304452443/pm2076cic
888,Phylurus milli,2009,10.595569/yt2052qkldep
889,Hymenolaimus malacorhynchus,1999,10.4712/wr2028dymu
890,Psophia viridis,2009,10.666638/zs1933jtg
891,Smithopsis crassicaudata,2004,10.4417881073/os2050bjmtdx
892,Anas bahamensis,2012,10.667224803/qa2050ryoege
893,Bison bison,2003,10.191848955/zo2048gjy
894,Butorides striatus,1995,10.45490159/fz1982wkwk
895,Milvus migrans,2003,10.16575582/po2016nr
896,Melanerpes erythrocephalus,2007,10.99363/vt1955zjzlk
897,Paraxerus cepapi,2012,10.5534/nk1935wlmepp
898,Bison bison,1997,10.6906582202/ma1983aqer
899,Rana sp.,2008,10.76772048/sz2086qrf
900,Dasypus novemcinctus,2003,10.59341831/nn2032ad
901,Nesomimus trifasciatus,1990,10.08311965/ke2002pgvijr
902,Bassariscus astutus,2004,10.46148/nd2097tjhqiz
903,Lasiodora parahybana,1989,10.5250908/lc2005jv
904,Vanellus sp.,2012,10.24340528/wc1944dezft
905,Paradoxurus hermaphroditus,1989,10.3439116/rv1901kcbtw
906,Turtur chalcospilos,1992,10.222887/sz1926cuulk
907,Ara ararauna,2002,10.945370/rp1960wwe
908,Myrmecophaga tridactyla,1998,10.261519/qo2093naw
909,Otaria flavescens,2005,10.08578/hg1955jxx
910,Manouria emys,2009,10.64522/cl1973pbw
911,Caiman crocodilus,1998,10.783553156/qu2056uvjwif
912,Sciurus vulgaris,1992,10.3665206431/cg2062ylen
913,Bubo virginianus,1990,10.7595/ii1964gewg
914,Lepus townsendii,1998,10.4971831626/xt2095ru
915,Platalea leucordia,1996,10.7121475/es1972hjq
916,Merops nubicus,1992,10.491383169/wk2072mcm
917,Plegadis ridgwayi,2012,10.986603610/ur2029whqzr
918,Spermophilus richardsonii,2011,10.53607963/ul2061dottgc
919,Dolichitus patagonum,1988,10.04887/jh1988ylzn
920,Casmerodius albus,2000,10.65552/ol2005vque
921,Tockus erythrorhyncus,2007,10.94660809/ua1911idb
922,Chlamydosaurus kingii,2006,10.01444993/xk1945xpphy
923,Macropus giganteus,2007,10.0458/ra2064wbr
924,Ornithorhynchus anatinus,2001,10.5837/pg2029kknwi
925,Canis aureus,1998,10.736192287/kw2047gh
926,Toxostoma curvirostre,2013,10.8480475/hr2038dbse
927,Isoodon obesulus,2011,10.080495241/qw2056izu
928,Lasiorhinus latifrons,2001,10.5511/tc2055cuc
929,Potorous tridactylus,2009,10.246958312/ro1988srcazd
930,Rhea americana,2000,10.624948/ng1979pi
931,Otaria flavescens,2009,10.3636/hz1939ilwk
932,Numida meleagris,2010,10.3517/lw1963dokll
933,Hippotragus niger,2007,10.6102/bv1918zv
934,Uraeginthus granatina,2009,10.04417797/em1902dwn
935,Tadorna tadorna,1997,10.7621354271/[iban],Mustela nigripes,2010,10.5343410791/xd1946syoze
937,Lasiorhinus latifrons,1993,10.9464657720/yd1952un
938,Spermophilus tridecemlineatus,2005,10.2021/yo2083glj
939,Motacilla aguimp,1998,10.6658/ry1932jcbk
940,Varanus salvator,2006,10.615140/so2087iga
941,Dusicyon thous,2005,10.1696/no2010sq
942,Larus fuliginosus,1998,10.3951/bm2054nqrzii
943,Amblyrhynchus cristatus,2007,10.95171769/ki2075vh
944,Macaca nemestrina,1985,10.3961420/ue1992zylo
945,Buteo galapagoensis,2000,10.9080/le1978jdtwq
946,Streptopelia senegalensis,1984,10.3504/gq1906dkg
947,Cochlearius cochlearius,1993,10.7543/zk2071ktyct
948,Nasua nasua,2011,10.0846/re1926rrcmc
949,Castor fiber,2010,10.4528082/pz1997jf
950,Lepus townsendii,2003,10.3216/av1981vxboi
951,unavailable,2003,10.6429/qu2083cusaw
952,Sterna paradisaea,2002,10.0914881/uj1937do
953,Papio cynocephalus,2006,10.2628646478/zb1988yaasr
954,Phoenicopterus ruber,1994,10.0804294/hg1907zkegfb
955,Myiarchus tuberculifer,2000,10.85533/yx1924ngebln
956,Corvus brachyrhynchos,2011,10.04235/qb2002pkjj
957,Felis silvestris lybica,1997,10.20905/qu2097atx
958,Vanellus armatus,1993,10.019958/dd1913utmje
959,Gazella granti,1999,10.69746662/gq2046qrxmkj
960,Eubalaena australis,1996,10.080655614/co1957iwjfr
961,Tetracerus quadricornis,1989,10.0052589329/ve1966imxnc
962,Dasyurus viverrinus,1997,10.43561/fp1933wpthq
963,Spermophilus tridecemlineatus,2009,10.9294785/pe1908ucz
964,Marmota monax,2005,10.40995910/gk2084mjvet
965,Colaptes campestroides,1993,10.91872/hz1939hhnr
966,Francolinus leucoscepus,2001,10.81682686/kl2030zhjo
967,Ciconia episcopus,1993,10.279241/jb2006qaki
968,Lorythaixoides concolor,1998,10.1792/vv1948zp
969,Halcyon smyrnesis,2000,10.93776/wu2019tupugm
970,Streptopelia senegalensis,2005,10.148202/hh2091yq
971,Bettongia penicillata,1993,10.4630630/sb1945mefh
972,Oreamnos americanus,1998,10.656166969/vh2015xiit
973,Ploceus rubiginosus,2010,10.02475/ju1929kdh
974,Ornithorhynchus anatinus,2012,10.52609973/sg2082reyof
975,Phasianus colchicus,2007,10.021582348/ki1966hyj
976,Aegypius occipitalis,1980,10.3265/lj2072bgfbl
977,Eumetopias jubatus,1992,10.5903/kh2074ikuj
978,Cebus albifrons,1997,10.5674077/vx1948eilla
979,Neotis denhami,2002,10.7306/sp2077zhd
980,Gymnorhina tibicen,2001,10.92913/nf1951ivbx
981,Ardea cinerea,2000,10.50138/rs1935gwhx
982,Prionace glauca,1992,10.7014650259/pd2056berv
983,Gymnorhina tibicen,2007,10.2912600581/nh1916tu
984,Pelecans onocratalus,1998,10.4111775598/xg2057kbf
985,Agama sp.,1985,10.9966532629/xx1914qe
986,Carduelis uropygialis,2008,10.567315/xv1993ixswvx
987,Oxybelis sp.,1994,10.4704411056/ad1911rfrag
988,Phoenicopterus ruber,2008,10.9234468/tn1906ib
989,Colobus guerza,1999,10.016284889/qw1902nycks
990,Libellula quadrimaculata,2013,10.333436018/gm2002ucpud
991,Phalacrocorax brasilianus,2012,10.501456397/ob1914rafv
992,Plegadis falcinellus,2003,10.491415754/vd1939dwbp
993,Macaca fuscata,2009,10.9484/zy2084filt
994,Buteo regalis,2005,10.3627863/il1966lrbv
995,Panthera leo,2009,10.6951/an2069vfoa
996,Irania gutteralis,2010,10.75819790/ks1900qylx
997,Macropus giganteus,2006,10.634848/it1964qzvwm
998,Larus dominicanus,1995,10.988540/dh2087wv
999,Trichosurus vulpecula,2002,10.833730597/co1944xstccy
1000,Diceros bicornis,2012,10.10404956/et1917gireid
